--- HE THONG KHOI DONG ---
Thoi gian, Su kien
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 41
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 42
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 43
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 44
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 45
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 46
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 47
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 48
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 49
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 67
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 68
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 69
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 70
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 71
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 72
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 73
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 74
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 75
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 76
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 77
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 78
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 79
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 80
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 81
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 82
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 50
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 51
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 52
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 53
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 54
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 55
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 56
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 57
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 58
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 59
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 60
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 83
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 84
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 85
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 86
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 87
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 88
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 89
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 90
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 91
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 92
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 93
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 94
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 95
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 96
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 97
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 98
Mon Jun  8 07:00:26 2026, Stress test thread 3 message 99
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 50
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 51
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 52
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 53
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 61
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 62
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 63
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 54
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 55
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 56
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 57
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 58
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 59
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 60
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 61
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 62
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 63
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 64
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 65
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 66
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 67
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 68
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 69
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 70
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 71
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 72
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 73
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 74
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 64
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 75
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 65
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 66
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 67
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 68
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 76
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 77
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 78
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 79
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 80
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 81
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 82
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 83
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 84
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 85
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 86
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 87
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 88
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 89
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 90
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 91
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 92
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 93
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 94
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 95
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 96
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 97
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 98
Mon Jun  8 07:00:26 2026, Stress test thread 1 message 99
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 69
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 70
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 71
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 72
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 73
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 74
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 75
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 76
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 77
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 78
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 79
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 80
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 81
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 82
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 83
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 84
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 85
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 86
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 87
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 88
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 89
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 90
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 91
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 92
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 93
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 94
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 95
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 96
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 97
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 98
Mon Jun  8 07:00:26 2026, Stress test thread 2 message 99
